ID_OLIVO,Variedad,Rango,0,10,20,30,40,50,60,70,80,90,100,110,120,125,130,135,140,145,150,155,160,170,180,190,200,210,217
406_36,AR,Rango -1 / Rango -2,21.303,18.852,21.715,23.031,19.755,20.781,19.193,17.24,15.817,15.751,13.203,14.03,15.553,16.38,17.009,21.277,19.689,15.884,14.858,14.229,12.574,15.089,14.229,14.692,14.957,14.858,15.387
406_37,AR,Rango -1 / Rango -2,21.303,18.852,21.715,23.031,19.755,20.781,19.193,17.24,15.817,15.751,13.203,14.03,15.553,16.38,17.009,21.277,19.689,15.884,14.858,14.229,12.574,15.089,14.229,14.692,14.957,14.858,15.387
406_38,AR,Rango -1 / Rango -2,21.303,18.852,21.715,23.031,19.755,20.781,19.193,17.24,15.817,15.751,13.203,14.03,15.553,16.38,17.009,21.277,19.689,15.884,14.858,14.229,12.574,15.089,14.229,14.692,14.957,14.858,15.387
406_39,AR,Rango -1 / Rango -2,21.303,18.852,21.715,23.031,19.755,20.781,19.193,17.24,15.817,15.751,13.203,14.03,15.553,16.38,17.009,21.277,19.689,15.884,14.858,14.229,12.574,15.089,14.229,14.692,14.957,14.858,15.387
406_4,AR,Rango -1 / Rango -2,21.303,18.852,21.715,23.031,19.755,20.781,19.193,17.24,15.817,15.751,13.203,14.03,15.553,16.38,17.009,21.277,19.689,15.884,14.858,14.229,12.574,15.089,14.229,14.692,14.957,14.858,15.387
406_40,AR,Rango -1 / Rango -2,21.303,18.852,21.715,23.031,19.755,20.781,19.193,17.24,15.817,15.751,13.203,14.03,15.553,16.38,17.009,21.277,19.689,15.884,14.858,14.229,12.574,15.089,14.229,14.692,14.957,14.858,15.387
406_5,AR,Rango -1 / Rango -2,21.303,18.852,21.715,23.031,19.755,20.781,19.193,17.24,15.817,15.751,13.203,14.03,15.553,16.38,17.009,21.277,19.689,15.884,14.858,14.229,12.574,15.089,14.229,14.692,14.957,14.858,15.387
406_6,AR,Rango -1 / Rango -2,21.303,18.852,21.715,23.031,19.755,20.781,19.193,17.24,15.817,15.751,13.203,14.03,15.553,16.38,17.009,21.277,19.689,15.884,14.858,14.229,12.574,15.089,14.229,14.692,14.957,14.858,15.387
406_7,AR,Rango -1 / Rango -2,21.303,18.852,21.715,23.031,19.755,20.781,19.193,17.24,15.817,15.751,13.203,14.03,15.553,16.38,17.009,21.277,19.689,15.884,14.858,14.229,12.574,15.089,14.229,14.692,14.957,14.858,15.387
406_8,AR,Rango -1 / Rango -2,21.303,18.852,21.715,23.031,19.755,20.781,19.193,17.24,15.817,15.751,13.203,14.03,15.553,16.38,17.009,21.277,19.689,15.884,14.858,14.229,12.574,15.089,14.229,14.692,14.957,14.858,15.387
406_9,AR,Rango -1 / Rango -2,21.303,18.852,21.715,23.031,19.755,20.781,19.193,17.24,15.817,15.751,13.203,14.03,15.553,16.38,17.009,21.277,19.689,15.884,14.858,14.229,12.574,15.089,14.229,14.692,14.957,14.858,15.387
407_1,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_10,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_11,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_12,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_13,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_14,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_15,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_16,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_17,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_18,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_19,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_2,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_20,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_21,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_22,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_23,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_24,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_25,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_26,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_27,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_28,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_29,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_3,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_30,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_31,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_32,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_33,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_34,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_35,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_36,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_37,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_38,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_39,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_4,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_40,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_5,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_6,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_7,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_8,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
407_9,AR,Rango -1 / Rango -2,13.328,14.37,13.824,14.405,13.927,12.443,12.264,12.096,12.443,13.376,12.587,12.612,13.46,12.084,11.977,10.828,11.45,12.347,12.216,12.766,11.893,12.204,12.024,13.544,12.898,11.905,13.496
408_1,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_10,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_11,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_12,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_13,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_14,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_15,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_16,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_17,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_18,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_19,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_2,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_20,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_21,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_22,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_23,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_24,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_25,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_26,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_27,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_28,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_29,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_3,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_30,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_31,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_32,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_33,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_34,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_35,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_36,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_37,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_38,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_39,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_4,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_40,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_5,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_6,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_7,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_8,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
408_9,AR,Rango -1 / Rango -2,13.748,14.11,15.46,16.23,17.841,17.095,16.566,17.023,14.811,16.566,16.903,18.081,17.673,16.302,13.128,12.118,13.898,14.571,15.821,15.677,14.427,16.518,16.254,15.677,17.504,15.557,17.384
409_1,NO AR,Rango -1 / Rango -2,11.839,11.554,14.288,14.079,14.655,13.013,12.664,12.192,11.004,13.083,12.14,12.996,13.17,13.572,11.441,15.598,18.166,19.039,18.672,20.611,17.537,20.157,18.498,17.45,18.585,16.157,18.079
409_10,NO AR,Rango -1 / Rango -2,11.839,11.554,14.288,14.079,14.655,13.013,12.664,12.192,11.004,13.083,12.14,12.996,13.17,13.572,11.441,15.598,18.166,19.039,18.672,20.611,17.537,20.157,18.498,17.45,18.585,16.157,18.079
409_14,NO AR,Rango -1 / Rango -2,11.839,11.554,14.288,14.079,14.655,13.013,12.664,12.192,11.004,13.083,12.14,12.996,13.17,13.572,11.441,15.598,18.166,19.039,18.672,20.611,17.537,20.157,18.498,17.45,18.585,16.157,18.079
409_18,NO AR,Rango -1 / Rango -2,11.839,11.554,14.288,14.079,14.655,13.013,12.664,12.192,11.004,13.083,12.14,12.996,13.17,13.572,11.441,15.598,18.166,19.039,18.672,20.611,17.537,20.157,18.498,17.45,18.585,16.157,18.079
409_27,NO AR,Rango -1 / Rango -2,11.839,11.554,14.288,14.079,14.655,13.013,12.664,12.192,11.004,13.083,12.14,12.996,13.17,13.572,11.441,15.598,18.166,19.039,18.672,20.611,17.537,20.157,18.498,17.45,18.585,16.157,18.079
409_28,NO AR,Rango -1 / Rango -2,11.839,11.554,14.288,14.079,14.655,13.013,12.664,12.192,11.004,13.083,12.14,12.996,13.17,13.572,11.441,15.598,18.166,19.039,18.672,20.611,17.537,20.157,18.498,17.45,18.585,16.157,18.079
409_29,NO AR,Rango -1 / Rango -2,11.839,11.554,14.288,14.079,14.655,13.013,12.664,12.192,11.004,13.083,12.14,12.996,13.17,13.572,11.441,15.598,18.166,19.039,18.672,20.611,17.537,20.157,18.498,17.45,18.585,16.157,18.079
409_37,NO AR,Rango -1 / Rango -2,11.839,11.554,14.288,14.079,14.655,13.013,12.664,12.192,11.004,13.083,12.14,12.996,13.17,13.572,11.441,15.598,18.166,19.039,18.672,20.611,17.537,20.157,18.498,17.45,18.585,16.157,18.079
409_39,NO AR,Rango -1 / Rango -2,11.839,11.554,14.288,14.079,14.655,13.013,12.664,12.192,11.004,13.083,12.14,12.996,13.17,13.572,11.441,15.598,18.166,19.039,18.672,20.611,17.537,20.157,18.498,17.45,18.585,16.157,18.079
409_4,NO AR,Rango -1 / Rango -2,11.839,11.554,14.288,14.079,14.655,13.013,12.664,12.192,11.004,13.083,12.14,12.996,13.17,13.572,11.441,15.598,18.166,19.039,18.672,20.611,17.537,20.157,18.498,17.45,18.585,16.157,18.079
409_6,NO AR,Rango -1 / Rango -2,11.839,11.554,14.288,14.079,14.655,13.013,12.664,12.192,11.004,13.083,12.14,12.996,13.17,13.572,11.441,15.598,18.166,19.039,18.672,20.611,17.537,20.157,18.498,17.45,18.585,16.157,18.079
410_10,NO AR,Rango -1 / Rango -2,9.671,7.655,9.696,9.306,11.1,10.144,9.774,10.574,9.364,10.769,10.944,11.588,11.354,11.549,13.285,12.427,12.739,14.085,16.368,14.183,16.836,16.036,15.158,15.236,15.958,15.47,15.431
410_12,NO AR,Rango -1 / Rango -2,9.671,7.655,9.696,9.306,11.1,10.144,9.774,10.574,9.364,10.769,10.944,11.588,11.354,11.549,13.285,12.427,12.739,14.085,16.368,14.183,16.836,16.036,15.158,15.236,15.958,15.47,15.431
410_27,NO AR,Rango -1 / Rango -2,9.671,7.655,9.696,9.306,11.1,10.144,9.774,10.574,9.364,10.769,10.944,11.588,11.354,11.549,13.285,12.427,12.739,14.085,16.368,14.183,16.836,16.036,15.158,15.236,15.958,15.47,15.431
410_29,NO AR,Rango -1 / Rango -2,9.671,7.655,9.696,9.306,11.1,10.144,9.774,10.574,9.364,10.769,10.944,11.588,11.354,11.549,13.285,12.427,12.739,14.085,16.368,14.183,16.836,16.036,15.158,15.236,15.958,15.47,15.431
410_33,NO AR,Rango -1 / Rango -2,9.671,7.655,9.696,9.306,11.1,10.144,9.774,10.574,9.364,10.769,10.944,11.588,11.354,11.549,13.285,12.427,12.739,14.085,16.368,14.183,16.836,16.036,15.158,15.236,15.958,15.47,15.431
410_35,NO AR,Rango -1 / Rango -2,9.671,7.655,9.696,9.306,11.1,10.144,9.774,10.574,9.364,10.769,10.944,11.588,11.354,11.549,13.285,12.427,12.739,14.085,16.368,14.183,16.836,16.036,15.158,15.236,15.958,15.47,15.431
